Date,Playtime,Rank,Season,Result,Map,Agent,Rounds Won,Rounds Lost,Kills,Deaths,Assists,Headshots,Headshot Percentage,Damage,Received Damage,Kill Death Ratio
2021-04-21T19:57:02.414+00:00,27m 41s,Gold 3,E2: A2,victory,Ascent,Killjoy,13,5,20,12,4,10,16.901408450704224,3183,1879,1.6666666666666667
2021-04-19T22:10:09.258+00:00,38m 29s,Gold 3,E2: A2,victory,Icebox,Killjoy,13,10,16,15,7,7,14.130434782608695,3093,3222,1.0666666666666669
2021-04-19T21:36:27.648+00:00,31m 11s,Gold 3,E2: A2,victory,Icebox,Killjoy,13,7,22,11,5,9,11.538461538461538,4014,2439,2.0
2021-04-19T21:11:31.185+00:00,12m 21s,Gold 3,E2: A2,victory,Split,Sage,7,0,11,3,5,8,32.142857142857146,1689,727,3.6666666666666665
2021-04-19T20:18:10.48+00:00,47m 20s,Gold 3,E2: A2,defeat,Haven,Killjoy,13,15,21,24,4,14,20.23809523809524,3861,4677,0.875
2021-08-18T13:18:46.629+00:00,44m 33s,Gold 1,E3: A1,defeat,Bind,Omen,12,14,13,21,4,7,16.27906976744186,2394,3951,0.6190476190476191
2021-08-18T12:25:00.971+00:00,43m 02s,Gold 1,E3: A1,defeat,Icebox,Skye,13,15,13,20,8,9,16.666666666666664,3104,3616,0.65
2021-08-18T10:45:22.338+00:00,36m 07s,Gold 1,E3: A1,victory,Breeze,Omen,13,11,16,18,2,11,21.818181818181817,3142,3425,0.8888888888888888
2021-08-06T15:27:40.046+00:00,18m 57s,Gold 1,E3: A1,defeat,Split,Omen,3,9,4,10,2,3,20.0,926,1822,0.4
2021-08-06T14:32:30.256+00:00,36m 46s,Gold 1,E3: A1,victory,Haven,Omen,13,10,8,19,9,5,11.627906976744184,2003,3270,0.4210526315789473
2021-07-31T17:10:06.782+00:00,29m 48s,Gold 1,E3: A1,defeat,Icebox,Omen,5,13,13,16,1,6,11.320754716981131,2337,2462,0.8125
2021-07-17T11:44:25.93+00:00,40m 22s,Gold 1,E3: A1,victory,Split,Omen,13,10,14,18,8,6,14.285714285714285,2594,3293,0.7777777777777778
2021-07-07T14:22:26.46+00:00,43m 00s,Gold 1,E3: A1,defeat,Split,Cypher,11,13,11,16,5,3,8.88888888888889,1974,2787,0.6875
2021-07-07T13:45:34.626+00:00,32m 18s,Gold 1,E3: A1,victory,Icebox,Sage,13,8,8,16,0,5,17.857142857142858,1331,2834,0.5
2021-07-07T12:46:43.8+00:00,40m 18s,Gold 1,E3: A1,defeat,Bind,Cypher,11,13,17,17,4,8,14.0625,2613,2622,1.0
2021-07-06T15:21:56.211+00:00,26m 37s,Gold 1,E3: A1,defeat,Ascent,Sage,7,13,9,17,4,6,13.114754098360656,2382,3117,0.5294117647058824
2021-06-27T15:42:13.369+00:00,29m 56s,Gold 1,E3: A1,defeat,Ascent,Sage,6,13,10,18,2,5,13.043478260869565,2107,3230,0.5555555555555556
2021-06-25T11:51:14.335+00:00,43m 27s,Unranked,E3: A1,victory,Bind,Killjoy,13,10,20,17,7,8,13.186813186813188,3201,3047,1.1764705882352942
2021-06-25T11:26:30.702+00:00,21m 04s,Unranked,E3: A1,defeat,Split,Killjoy,3,13,9,15,1,5,18.6046511627907,1785,2502,0.6
2021-06-25T10:37:33.863+00:00,37m 19s,Unranked,E3: A1,defeat,Icebox,Jett,10,13,28,17,6,19,24.13793103448276,4817,2970,1.6470588235294117
2021-06-25T10:03:17.803+00:00,31m 40s,Unranked,E3: A1,defeat,Haven,Killjoy,6,13,16,16,4,12,26.08695652173913,3064,2706,1.0
2021-06-24T22:02:35.159+00:00,37m 53s,Unranked,E3: A1,defeat,Bind,Killjoy,11,13,31,18,4,28,33.6734693877551,6028,3491,1.7222222222222223
2021-06-05T22:43:29.409+00:00,31m 27s,Platinum 1,E2: A3,victory,Bind,Cypher,13,5,19,8,2,10,16.666666666666664,2939,1519,2.375
2021-06-05T22:10:17.297+00:00,28m 17s,Platinum 1,E2: A3,defeat,Icebox,Astra,7,13,11,14,4,6,14.583333333333334,2327,2208,0.7857142857142857
2021-06-05T21:21:50.838+00:00,37m 30s,Platinum 1,E2: A3,victory,Split,Omen,13,11,8,17,6,2,15.254237288135592,1927,2912,0.4705882352941176
2021-05-23T23:08:09.026+00:00,38m 03s,Platinum 1,E2: A3,defeat,Haven,Jett,11,13,19,20,5,10,14.705882352941178,3672,3742,0.95
2021-05-23T22:26:44.643+00:00,33m 06s,Gold 3,E2: A3,victory,Icebox,Sage,13,7,9,16,11,5,17.073170731707318,1936,2586,0.5625
2021-05-22T22:04:11.961+00:00,28m 45s,Platinum 1,E2: A3,defeat,Breeze,Omen,7,13,12,16,0,10,37.03703703703704,2020,2360,0.75
2021-05-22T21:14:35.65+00:00,36m 23s,Platinum 1,E2: A3,defeat,Split,Omen,11,13,23,18,5,6,6.730769230769231,3958,3219,1.2777777777777777
2021-05-18T23:35:38.049+00:00,27m 24s,Gold 3,E2: A3,victory,Ascent,Sage,13,5,9,8,13,5,11.904761904761903,1901,1705,1.125
2021-05-16T00:52:36.29+00:00,34m 10s,Gold 3,E2: A3,defeat,Icebox,Skye,9,13,4,18,8,2,7.4074074074074066,1133,3108,0.2222222222222222
2021-05-15T22:08:47.849+00:00,40m 44s,Gold 3,E2: A3,victory,Ascent,Sage,13,11,10,20,13,5,14.545454545454543,2492,3288,0.5
2021-05-15T21:30:35.542+00:00,29m 30s,Gold 3,E2: A3,victory,Ascent,Sage,13,5,11,10,6,6,20.0,1921,2089,1.1
2021-05-13T00:41:49.26+00:00,35m 17s,Gold 3,E2: A3,victory,Icebox,Omen,13,9,15,13,2,5,7.462686567164178,2817,2455,1.1538461538461535
2021-05-11T23:24:13.88+00:00,38m 19s,Gold 3,E2: A3,defeat,Split,Omen,10,13,14,18,2,7,12.5,2504,2833,0.7777777777777778
2021-05-11T22:41:52.41+00:00,39m 12s,Gold 3,E2: A3,victory,Split,Omen,13,11,11,16,5,6,12.0,2327,2671,0.6875
2021-05-10T00:13:14.378+00:00,31m 00s,Gold 3,E2: A3,defeat,Split,Omen,7,13,9,16,1,5,8.771929824561402,1816,2711,0.5625
2021-05-09T23:41:33.16+00:00,28m 37s,Gold 3,E2: A3,defeat,Haven,Cypher,6,13,10,17,2,4,16.666666666666664,1314,2869,0.5882352941176471
2021-05-09T23:14:56.482+00:00,23m 22s,Gold 3,E2: A3,victory,Bind,Omen,11,4,12,9,1,9,21.951219512195124,2075,1626,1.3333333333333333
2021-05-08T23:16:57.45+00:00,36m 32s,Gold 3,E2: A3,victory,Split,Omen,13,11,17,16,8,8,14.084507042253522,3319,2784,1.0625
2021-05-08T21:23:29.774+00:00,35m 54s,Gold 3,E2: A3,defeat,Haven,Sage,9,13,12,18,6,5,12.5,1652,2943,0.6666666666666666
2021-05-08T20:11:56.904+00:00,29m 29s,Gold 3,E2: A3,victory,Haven,Sage,13,6,10,12,6,5,17.647058823529413,1621,2079,0.8333333333333334
2021-05-08T19:38:38.262+00:00,26m 02s,Gold 3,E2: A3,defeat,Icebox,Skye,5,13,3,15,4,2,11.11111111111111,1160,2318,0.2
2021-05-07T21:08:40.898+00:00,37m 49s,Platinum 1,E2: A3,defeat,Bind,Omen,12,14,10,19,4,6,14.893617021276595,2262,3356,0.5263157894736842
2021-05-07T20:29:45.25+00:00,29m 57s,Platinum 1,E2: A3,defeat,Haven,Cypher,6,13,12,15,3,3,6.451612903225806,2152,2289,0.8
2021-08-24T11:21:17.969+00:00,33m 20s,Gold 1,E3: A1,victory,Ascent,Reyna,13,8,19,16,4,15,27.86885245901639,3280,3209,1.1875
2021-08-24T10:45:07.403+00:00,26m 55s,Gold 1,E3: A1,victory,Bind,Killjoy,13,5,20,9,4,10,11.76470588235294,3173,1729,2.2222222222222223
2021-08-23T20:16:47.654+00:00,39m 06s,Gold 1,E3: A1,defeat,Split,Jett,11,13,12,20,6,5,8.620689655172415,2486,3528,0.6
2021-08-23T19:39:33.256+00:00,28m 15s,Silver 3,E3: A1,victory,Bind,Jett,13,4,15,11,6,9,20.0,2247,2098,1.3636363636363635
2021-08-23T18:53:07.565+00:00,40m 34s,Silver 3,E3: A1,victory,Ascent,Jett,13,10,15,18,9,5,13.725490196078432,2829,3286,0.8333333333333334
2021-08-23T18:20:53.06+00:00,28m 41s,Gold 1,E3: A1,defeat,Bind,Killjoy,4,13,5,16,1,2,5.0,1693,2645,0.3125
2021-08-22T20:46:15.146+00:00,31m 02s,Gold 1,E3: A1,defeat,Ascent,Killjoy,7,13,8,18,3,5,15.384615384615383,1790,3091,0.4444444444444444
2021-08-22T19:59:12.431+00:00,42m 29s,Gold 1,E3: A1,tied,Haven,Killjoy,14,14,16,20,2,10,19.696969696969692,3228,3266,0.8
2021-08-22T19:33:13.414+00:00,23m 13s,Gold 1,E3: A1,defeat,Haven,Killjoy,4,13,10,13,4,3,7.575757575757576,1676,2307,0.7692307692307693
2021-08-21T21:07:47.427+00:00,27m 17s,Gold 1,E3: A1,defeat,Breeze,Killjoy,4,13,5,16,2,2,7.547169811320755,1372,2627,0.3125
2021-08-21T20:19:21.171+00:00,43m 03s,Gold 1,E3: A1,victory,Bind,Jett,13,11,18,20,4,6,10.76923076923077,3448,3466,0.9
2021-08-21T19:43:24.682+00:00,32m 04s,Gold 1,E3: A1,defeat,Breeze,Skye,7,13,6,18,3,4,22.727272727272727,1177,3084,0.3333333333333333
2021-08-21T18:20:10.671+00:00,30m 04s,Gold 1,E3: A1,defeat,Ascent,Brimstone,7,13,8,17,3,5,24.0,1515,2686,0.4705882352941176
2021-08-21T00:34:57.75+00:00,38m 59s,Gold 1,E3: A1,victory,Bind,Sage,13,11,14,18,11,8,18.666666666666668,3190,3605,0.7777777777777778
2021-08-20T23:41:46.582+00:00,40m 58s,Gold 1,E3: A1,victory,Haven,Brimstone,13,11,8,16,4,2,6.0606060606060606,1662,2727,0.5
2021-08-20T23:02:48.937+00:00,29m 33s,Gold 1,E3: A1,victory,Breeze,Raze,13,6,11,12,5,6,15.789473684210526,2104,2142,0.9166666666666666
2021-08-20T20:36:30.493+00:00,42m 14s,Gold 1,E3: A1,victory,Icebox,Skye,15,13,9,21,10,2,7.894736842105263,1533,3616,0.4285714285714285
2021-08-20T19:52:31.521+00:00,37m 10s,Gold 1,E3: A1,defeat,Split,Killjoy,8,13,12,14,6,6,12.676056338028168,2651,2424,0.8571428571428571
2021-08-20T11:54:03.804+00:00,20m 32s,Silver 3,E3: A1,victory,Haven,Brimstone,13,1,16,3,2,2,5.555555555555555,1909,522,5.333333333333333
2021-08-18T14:15:18.334+00:00,33m 14s,Gold 1,E3: A1,defeat,Breeze,Viper,9,13,9,16,1,6,17.647058823529413,1747,2490,0.5625
